question;answer
О программе Прикладной искусственный интеллект;"Название: Прикладной искусственный интеллект  
Организаторы: Совместная программа Учебного центра Нетология и Уральского федерального университета имени первого Президента России Б.Н. Ельцина (УРФУ).  
Форма обучения: Онлайн-обучение с возможностью участия в практических проектах совместно с ведущими компаниями отрасли.  
Продолжительность: Двухгодичная программа обучения.  
Диплом: Выпускникам выдается диплом государственного образца УРФУ.  
Особенности: Программа ориентирована на развитие компетенций в области машинного обучения, глубокого обучения, обработки больших данных и автоматизации процессов принятия решений"
Кто такой Data Scientist?;Data Scientist — это специалист, работающий с большими объемами данных для выявления закономерностей и создания прогнозов.
Какие задачи выполняет Data Scientist?;"Основные задачи Data Scientists:
— Сбор данных: покупка товаров, просмотры видео на YouTube, метеорологические данные и другие источники.
— Очистка данных: устранение ошибок и заполнение пробелов для работы с корректной информацией.
— Построение моделей: использование математики и программирования для создания алгоритмов, предсказывающих будущие тенденции. Например, модель может указать, какой продукт станет популярным летом.
— Анализ и визуализация результатов: после выполнения расчётов, Data Scientists интерпретируют полученные данные и представляют их в виде графиков и диаграмм, показывая изменения интереса к определённым товарам.
— Автоматизация процессов: разработка программ, самостоятельно собирающих, обрабатывающих и анализирующих данные без вмешательства человека."
Кто такой Data Analyst?;Data Analyst — это специалист, который анализирует большие объемы данных, чтобы найти полезные сведения и помочь принимать обоснованные решения.
Какие задачи выполняет Data Analyst?;"Что делает Data Analyst:

— Собирает данные: Это могут быть продажи, отзывы клиентов, статистика посещений сайта и многое другое. Например, он собирает данные о количестве проданных товаров каждого типа.
— Очищает данные: Данные иногда могут содержать ошибки или пропуски. Data Analyst устраняет эти проблемы, чтобы получить точные и надежные результаты.
— Анализирует данные: Используя различные инструменты и методы, Data Analyst находит закономерности и тренды в собранных данных. Например, он может заметить, что продажи определенного продукта резко увеличиваются перед праздниками.
— Представляет результаты: Data Analyst готовит отчеты, графики и таблицы, чтобы наглядно продемонстрировать свои находки. Например, график может показывать динамику продаж разных продуктов в течение года.
— Предлагает рекомендации: На основе проведенного анализа Data Analyst предлагает конкретные меры для улучшения бизнеса. Например, увеличить запасы популярных товаров перед сезоном пиковых продаж."
Различия между Data Analyst и Data Scientist?;"Data Scientist фокусируется на создании и обучении моделей машинного обучения, а также на интерпретации результатов.

Data Analyst больше ориентирован на сбор и анализ существующих данных для предоставления информации бизнесу.

Data Engineer создаёт инфраструктуру для хранения и обработки данных, обеспечивая их доступность и безопасность.

ML Engineer занимается развёртыванием и поддержкой моделей машинного обучения в реальных условиях эксплуатации."
Требования к поступающим?;"Требования к поступающим
Образовательная программа ориентирована на слушателей с базовыми знаниями в области программирования и математики. По результатам первого набора выявлено, что отсутствие предварительных знаний в области языка программирования Python и математической подготовки существенно затрудняет освоение материала. "
Структура обучения:;"После оформления договора на обучение магистрам предоставляется доступ к адаптационному курсу по языку программирования Python, реализуемому на образовательной платформе Нетология.

Обучение Python организовано по двухуровневой системе:

Базовый уровень — для начинающих программистов

Продвинутый уровень — для слушателей с профильной подготовкой

В начале обучения проводится входное тестирование для определения уровня подготовки слушателей."
Образовательные платформы;"Программа реализуется с использованием следующих образовательных платформ:

Образовательная платформа Нетология

Корпоративная платформа высшего учебного заведения

Специализированные ресурсы для изучения Python: Яндекс Контекст, Kaggle"
Примеры проектных задач;"Пример задания: Разработать приложение для планирования поездок

Задача: Пользователь создаёт маршруты поездок, отмечает места, которые хочет посетить, и добавляет заметки

Навыки и компетенции: Работа с API карт (например, Google Maps), Разработка пользовательских интерфейсов, Программирование на Python, Работа с базами данных и их интеграция, Анализ данных

Действия, которые сделает студент: Интеграция API для отображения карт и маршрутов, Создание интерфейса для ввода мест и заметок, Реализация функционала сохранения и редактирования маршрутов."
Навыки выпускника;"понимает специфику использования искусственного интеллекта в медицине / ecom / банковском секторе

умеет создавать и обучать нейронные сети и разрабатывать алгоритмы

умеет составить ТЗ по подготовке дата сетов для проверки модели и вносить необходимые корректировки в работу модели

умеет развернуть модель на компанию, чтобы ей пользовался бизнес и поддерживать ее

наработает портфолио с проектами для выхода на работу по специальности по завершению обучения

будет понимать, как работать в команде разработчиков ИИ, как строятся процессы разработки, какие роли (эджайл, канбан, тим лид и т.д.)

понимает задачи бизнеса и как работать с бизнес стейкхолдерами
будет понимать, как настраивать архитектуру, чтобы хранить и собирать данные"
Инструменты, которые изучают студенты во время обучения;"Python 
Высокоуровневый язык программирования общего назначения, ориентированный на повышение производительности разработчика и читаемости кода.

Scikit-learn (sklearn)
Один из наиболее широко используемых пакетов Python для Data Science и Machine Learning

Apache Kafka
Распределённый и горизонтально масштабируемый брокер сообщений. Разрабатывается в рамках Apache Software Foundation.

PyTorch
Фреймворк машинного обучения для языка Python с открытым исходным кодом, созданный на базе Torch. Используется для решения различных задач: компьютерное зрение, обработка естественного языка.

NumPy
Библиотека Python, которую применяют для математических вычислений: начиная с базовых функций и заканчивая линейной алгеброй.

Pandas 
Библиотека Python для обработки и анализа структурированных данных M
atplotlib
Библиотека на языке Python для визуализации данных."
Для кого программа;"После бакалавриата, которые закончили IT или математические специальности, но хотят уйти в ML

Выпускники специализаций по DS и DA, кто хочет уйти из аналитики данных в разработку нейросетей и моделей ИИ / получить вторую профессию

IT специалисты, работающие на низших должностях.
 Хотят получить дополнительные навыки, чтобы больше зарабатывать и сменить вектор обучения

IT специалисты, которым необходимо изучение технологий и высшее образование для повышения грейда на работе.

Фрилансеры, которые работали с датасетами (собирали, готовили, размечали), владеющие азами программирования, хотят перейти на позицию ML-разработчика"
Диплом по окончанию обучения;"Вашу квалификацию подтвердит диплом УрФУ

Вам будет присвоена квалификация «Магистр» по направлению подготовки 09.04.02 «Информационные системы и технологии».

Дополнительно вы сможете получить диплом ДПО Нетологии «Машинное обучение и управление 
большими данными»"
Формат обучения;"Форма обучения — очная

Вы можете заниматься из любой точки мира — в документах не будет указано, что вы учились онлайн. После окончания программы получите диплом очного бакалавриата.

Удобная платформа: вы будете учиться на платформе Нетологии. Все материалы будут доступны в вашем личном кабинете. Часть видеолекций уже записана, вы сможете посмотреть в любое удобное время. Семинары проходят онлайн по расписанию. Пример расписания в будний день с 18:40 и по субботам с 10:00 по МСК

Комфортный режим: для обучения в вузе не нужно переезжать в другой город, подключиться к занятиям можно в любом месте. Гибкий график позволит планировать свободное время. Однако не стоит забывать, что обучение будет 4-5 раз в неделю по 2 пары. Следовательно совмещать с работой будет довольно сложно. Вам понадобиться от 30 часов в неделю на обучение

Поддержка на всех этапах обучения: команда сопровождения Нетологии будет всегда рядом. Мы помогаем с момента поступления до получения диплома. Координаторы отвечают на организационные вопросы, напоминают о дедлайнах и мотивируют двигаться к цели. Подробнее в статье

Доступ к программе в мобильном приложении: мы разработали платформу для смартфонов, чтобы вы могли учиться в спортзале, на даче или в пути. Вы будете получать напоминание о занятиях и сможете заниматься даже без интернета - нужно только сказать материалы на телефон.

Можно не посещать все занятия, они будут в ЛК, но необходимо быть на контрольных мероприятиях."
Форматы ВКР;"1. Классическое ВКР по учебной теме: Это традиционный вариант выполнения дипломного проекта, который включает написание научной работы по выбранной теме. Студенты проводят теоретические исследования, анализируют литературу, разрабатывают методологию решения проблемы и представляют результаты своего труда.

2. Стартап как диплом: Этот подход предполагает создание реального бизнес-проекта или стартапа вместо традиционной письменной работы. Студентам предоставляется возможность разработать идею продукта или услуги, составить бизнес-план, разработать MVP и даже начать реализацию проекта.

3. Фундаментальное исследование для тех, кто пойдёт в аспирантуру: Этот вариант ориентирован на студентов, планирующих продолжить академическую карьеру и поступить в аспирантуру. Он подразумевает проведение глубокого научного исследования по актуальной проблеме в рамках своей дисциплины. В отличие от классического ВКР, акцент делается на оригинальность исследования, разработку новых теорий или методов, а также публикацию результатов в научных журналах"
Примеры ВКР;"1. «Разработка алгоритма для обнаружения дефектов корпусных деталей двигателя на основе компьютерного зрения»

Актуальность исследования:Корпусные детали двигателя играют ключевую роль в обеспечении надежности и долговечности всего агрегата. Однако дефекты при производстве или эксплуатации таких компонентов могут привести к серьезным поломкам и дорогостоящим ремонтам. В настоящее время проверка качества этих деталей часто осуществляется вручную, что требует значительных затрат времени и ресурсов.

Использование автоматизированных систем на базе машинного обучения способно значительно повысить эффективность процесса контроля качества.

2. «Автоматизированная система диагностики злокачественных новообразований кожи на основе анализа медицинских изображений»

Актуальность исследования:Ранняя диагностика злокачественных опухолей кожи, таких как меланома, является критически важной задачей современной медицины. Традиционные методы диагностики требуют участия высококвалифицированных специалистов и занимают значительное время. Автоматизация процесса диагностики с использованием технологий искусственного интеллекта позволит ускорить процесс, повысить точность и доступность медицинской помощи."
"Отличие программ ""Прикладной искусственный интеллект"" и ""Инженерия машинного обучения""";"Прикладной искусственный интеллект: Программа, разработанная в ИРИТ-РТФ УрФУ сотрудничестве с Нетологией, направлена на практическое применение технологий искусственного интеллекта в области анализа данных (Data Analyst) и исследований для решения задач на основе данных (Data Scientis). Вы будете углубленно изучать алгоритмы и подходы к решению задач на основе машинного обучения и ИИ в целом. А также изучите, как использовать ИИ для решения реальных задач в бизнесе и различных отраслях, получите знания о современных инструментах и технологиях ИИ.

Инженерия машинного обучения: Эта новая программа, ИРИТ-РТФ УрФУ с Нетологией, сосредоточена на инженерных и практических аспектах применения машинного обучения (DE или MLE) при создании готовых программно-аппаратных продуктов. Вы будете углубленно изучать не только методы машинного обучения и их математические основы, но и особенности применения технологий ИИ в разработке сложных программно-аппаратных. Программа также включает проектную работу и исследовательскую деятельность.

т.е. если совсем кратко, для понимания:
Программа Прикладной искусственный интеллект представляет собой более исследовательскую программу, где особое внимание уделяется компьютерному зрению, NLP, анализу временных рядов и другим подобным направлениям. В результате выпускник программы должен обладать навыками постановки задач в области дата-сайенс и поиска путей их решения. Это специалист, который занимается созданием прототипов продуктов и минимально жизнеспособных продуктов (MVP).

С другой стороны, программа Инженерия машинного обучения: данная программа имеет более инженерную направленность, где значительное внимание уделяется таким курсам, как MLOps, Программная инженерия и Дата- инженерия. Выпускники этой программы должны уметь интегрировать модели машинного обучения в реальные программно-аппаратные системы. Это специалисты, которые могут превратить доказательный прототип в полноценную систему.

















































































"
Ключевые преподаватели;"Михаил Ронкин академический руководитель программы, доцент кафедпы радиотехники и информационных технологий УрФУ, кандидат технических наук,

Владимир Тимохин - профессор УрФу, доктор экономических наук, методолог экономической кибернетики специалист по моделированию динамики в управлении сложными системами, имитационному моделированию и теории жизнеспособных систем, он будет преподавать Программирование на Пайтон,

Святосла Солодушкин - доцент УрФУ, кандидат физико-математических наук, преподает дисциплину математические основы мскусственного интеллекта. - сильные эксперты (из каких компаний / кто, какие достижения),

Ведущие специалисты рынка: Альфа Банк, Авито, Пятерочка, Озон, Тинькофф. Так, например в первом семестре у Вас из экспертов будет подключены

Владислав Шевченко - ведущий инженер разработки и внедрения моделей машинного обучения Альфа банка, а также

Наталья Баданина - МЛ разработчик компания Чистая линия"
Стоимость обучения;"Стоимость обучения
Тарифная политика:

Стоимость обучения за один семестр: 140 000 (сто сорок тысяч) рублей

Общая стоимость образовательной программы (2 года): 560 000 (пятьсот шестьдесят тысяч) рублей"
Варианты оплаты ;"Доступные формы оплаты:

Посеместровая оплата

Единовременный платёж

Финансовая поддержка:

Программа образовательного кредитования с государственной поддержкой, предусматривающая частичное возмещение затрат на обучение за счёт средств федерального бюджета"
Налоговые льготы;"Социальный налоговый вычет:

Возможность получения налогового вычета в размере 13% от стоимости обучения

Договор соответствует требованиям законодательства РФ в сфере образования

Подробная инструкция по оформлению налогового вычета размещена на главной странице официального сайта образовательной организации"
Учебный план;"Первый год обучения
Первый семестр
Изучите программирование на Python и веб-технологии в бизнесе. Познакомитесь с философией и методологией науки, которая поможет лучше понять принципы работы искусственного интеллекта. Машинное обучение станет ещё одним важным аспектом семестра, а проектный практикум позволит применить полученные знания на практике и создать первые проекты в области искусственного интеллекта.

Математические основы искусственного интеллекта
Программирование на Python
Основы программной инженерии
Цифровые компетенции в научной деятельности
Машинное обучение
Проектный практикум
Инструменты бизнес-аналитики 1

Второй семестр
Изучите продвинутые методы машинного обучения, нейронные сети и анализ временных рядов. Познакомитесь с алгоритмами и структурами данных, необходимыми для разработки эффективных и масштабируемых систем приложений, связанных с искусственным интеллектом. Примените полученные знания на практике в работе над реальными проектами и задачами в области искусственного интеллекта

Машинное обучение
Анализ временных рядов
Глубокое обучение
Инструменты бизнес-аналитики 2
Продвинутая программная инженерия
Математические основы искусственного интеллекта
Проектный практикум 2

Второй год обучения
Третий семестр
Изучите методы и алгоритмы для анализа спортивных данных, а также инструменты для бизнес-аналитики. Примените полученные знания на практике в работе над реальными проектами и задачами в области искусственного интеллекта.

Дисциплина по выбору: Бизнес применения машинного обучения/ Доверенный ИИ
Компьютерное зрение
Обработка естественного языка
Проектный практикум 3
Производственная, научно-исследовательская работа
Интеграция Искусственного Интеллекта в разработку

Четвёртый семестр
Напишете выпускную квалификационную работу в любом из доступных форматов, среди которых: работа над реальным кейсом от компании, подготовка научной статьи, проекта или разработки собственной модели.

Учебная практика, проектно-технологическая
Производственная, преддипломная практика
Подготовка и защита ВКР"
Партнеры программы;"Партнёр курса — Yandex Cloud

Инфраструктурные архитекторы и DevOps-специалисты Яндекса участвовали в разработке дисциплины «Продвинутая программная инженерия». Вы сможете бесплатно использовать этот облачный сервис для выполнения практических заданий во время обучения

МТС, Альфа-Банк, Чистая Линия - предоставляют дата-сеты для решения практических кейсов.

Stockmod: кейс: Прогноз направления движения финансового рынка с использованием нейронных сетей

МТС Банк: кейс Разработка прогнозной модели, предсказывающей дефолт по кредиту или займу"
Переводы;"Заявки на перевод принимаются круглый год

Перевод в УрФУ возможен при наличии академической разницы (задолженности) за предыдущие курсы по дисциплинам учебного плана общим объемом не более 15 зачетных единиц, при наличии вакантных мест на направлении в УрФУ. Курс зависит от академической разницы."
Поступление на программу;Прием документов с 20 июня по 18 сентября
Вступительные испытания;"Период сдачи вступительных испытаний:

1 волна: 1 июля - 21 августа
2 волна: 1 сентября - 23 сентября

Вступительные испытания - это 1 тест из 50 вопросов (20 б русский язык, 30 б математика, 50 б специальные вопросы по специализации), надо набрать минимум 20 баллов.
1. проргамма:
  https://priem-rtf.urfu.ru/fileadmin/user_upload/site_18515/documents/Vstupitelnye_ispytanija_magistratura/2022/Programma_vstupitelnykh_ispytanii___v_magistraturu_obedinennaja_09.pdf
2. демо: 
  https://priem-rtf.urfu.ru/fileadmin/user_upload/site_18515/documents/Priem-2023/magistracy_tests/09group.pdf
С прокторингом, сдавать экзамен можно круглосуточно"
Где посмотреть информацию о программе?;"- учебный план магистратуры
- информация о команде программы, преподавателях, таймлайне обучения"
Где посмотреть расписание занятий?;"Расписание занятий будет доступно позже в сентябре. Его можно будет найти в личном
кабинете в разделе «Расписание» и в файле с расписанием, ссылку на который мы
выложим в Telegram-канал группы.
Каждый понедельник координатор программы будет направлять в Telegram-канал
группы информацию о расписании на всю предстоящую неделю. А утром каждого 
учебного дня - напоминать о планах на день."
Где познакомиться с командой программы и одногруппниками?;"Предлагаем каждому рассказать немного о себе. Для этого напишите в учебном чате в
разделе «Болталка» о себе:
- напишите ваши имя и фамилию;
- укажите место проживания, предыдущее образование и ваш карьерный статус;
- чтобы персонифицировать себя не только как студента и специалиста, но и как
личность, расскажите о своих увлечениях, хобби;
- если хотите, поделитесь ссылками на социальные сети и свой блог;
- чтобы быстро изучить информацию обо всех участниках ставьте хештег
#знакомство  "
Как найти учебное пространство для студентов?;"Для студентов вашей программы создано учебное пространство в Telegram. Именно там
будет проходить вся коммуникация с однокурсниками, преподавателями и командой
магистратуры. Чтобы мы могли добавить вас в группу, внесите свои данные в форму.
В сообществе будет вся важная информация по программе: анонсы вебинаров и
занятий, изменения в расписании и т.д. Также в учебном пространстве вы найдете
отдельные каналы по каждой дисциплине, где сможете общаться с преподавателем и
одногруппниками.
Пожалуйста, просматривайте сообщения от координатора, чтобы не пропустить ничего 
важного :)"
Кто такой координатор программы и как его найти?;"Координатор программы отвечает на организационные вопросы студентов в Telegram,
личном кабинете Нетологии и следит за вашей успеваемостью. Рабочее время
координатора 10:00 до 19:00 по МСК, пн-пт. Просим вести коммуникацию в текстовом
формате (не голосовыми сообщениями). Если вы написали вопрос координатору, ваше
сообщение увидят и обязательно ответят в ближайший рабочий день.
Координатор нашей программы – Валентина Игитова. Задать вопрос координатору
можно  в Telegram в разделе «Вопрос-Ответ». Вопросы могут касаться организации
учебного  процесса, домашних заданий, расписания, образовательной платформы
Нетологии и т.д.
Также вы можете обратиться к координатору через личный кабинет на платформе
Нетология через облачко в нижнем правом углу страниц."
