question;answer
Ваши контакты в вузе?;"Данилова Анна Андреевна (Деканат ИРИТ-РтФ, УРФУ)
Методист по работе со студентами
[email]
К Анне Андреевне обращайтесь по всем вопросам, связанным со статусом обучающегося:
● оформления отчисления, академического отпуска,
● восстановления и расчета стоимости при восстановлении,
● справок об обучении, вызова на сессию, справки для военкомата для тех, у кого 
военный билет,
● изменения ФИО после вступления в брак, получения академической справки и т.д.
тем, кто меняет фамилию

Коломыцева Анна Олеговна (Деканат ИРИТ-РтФ, УРФУ)
Администратор программы от УРФУ в Школе академического и профессионального
образования ИРИТ РтФ
[email]
К Анне Олеговне обращайтесь по следующим вопросам:
● проблемы с итоговыми оценками в балльно-рейтинговой системе в сессию,
● анализ личной успеваемости,
● наличие долга за обучение,
● предоставление справки из 2-го отдела УРФУ для отсрочки (после регистрации),
● почтовое отправление документов из/в УРФУ при запросе в оригинале"
Где задать организационный вопрос по программе?;"Организационные вопросы по программе вы можете задавать координатору в учебном
пространстве в Telegram. В рабочее время вам ответят в течение 2 часов."
Почему мне не отвечает координатор?;"Рабочее время координатора с 10:00 до  19:00 по МСК в будние дни, в выходные мы
стараемся отдыхать. Если вам не ответили на ваше сообщение в выходной, значит,
обязательно ответят на следующий рабочий день."
Какие существуют правила общения?;"Правила общения
1. Общаемся открыто и вежливо, культурно и уважительно в отношении своих
одногруппников, коллег, преподавателей, команды программы.
2. Если возникают сложности, то пишем о них конструктивно и стараемся не
переходить на эмоции. Это поможет быстрее разобраться в ситуации и решить
проблему.
3. Пишем в рабочее время преподавателям и команде программы. Если выходите за
рамки рабочего дня по московскому времени, то лучше написать отложенное
сообщение.
4. С пониманием относимся к точке зрения собеседника.
5. Не используем нецензурную лексику.
6. Запрещены реклама, спам и флуд.
Координатор всегда готов прийти вам на помощь по вопросам обучения.
Чтобы учеба проходила максимально эффективно, мы обещаем:
● письменно отвечать на организационные вопросы по программе;
● письменно отвечать на вопросы, связанные с размещением материалов на
платформе Нетологии;
● помогать и поддерживать на протяжении обучения;
● принимать идеи и предложения для улучшения магистратуры.

Мы придерживаемся принципа равных условий обучения для всех наших студентов.
Мы не оказываем в рамках прохождения магистратуры услуги:
● консалтинга по личным проектам студентов;
● консультирования по тестам программы / решения тестов за студентов;
● выполнения / помощи в выполнении практики по собственному проекту студента,
которая может быть приравнена к консалтинговой;
● персональной консультации в формате аудио / видео-звонков."
Как зайти в личный кабинет студента на платформе Нетологии?;"Как только координатор добавит вас к личному кабинету на сайте Нетологии, вам на
почту придет ссылка на вход (пароль необходимо придумать).
Далее для входа в личный кабинет можно пользоваться следующей инструкцией:
Перейдите по ссылке, введите ваш логин (<<Email>>) и пароль. Если у вас нет пароля
от личного  кабинета, нажмите на кнопку «Восстановить пароль» и следуйте
инструкциям.
Если не получилось, напишите вашему вашему координатору в Telegram  в разделе
«Вопрос-Ответ» или по электронной почте [email]"
Где хранятся все материалы программы и как ими пользоваться?;"Записи вебинаров, презентации спикеров и проверенные домашние задания с
комментариями доступны вам в личном кабинете Нетологии.
Если вам нужно открыть вкладку в новом окне, нажмите на ссылку правой кнопкой
мыши или тачпада и выберите «Открыть в новом окне».
Запись вебинара можно просматривать в замедленном или ускоренном режиме.
Презентации доступны для загрузки. После скачивания презентации ссылки,
имеющиеся в них, остаются активными."
Как оставить обратную связь по занятию / программе?;"Чтобы оставить обратную связь, вы можете поставить лайк / дизлайк на платформе
Нетологии. Вы также можете оставить комментарий в окне под видео.
Оставляйте свои отзывы после занятий, участвуйте в опросах, которые публикуются на
платформе Нетологии и в Telegram.
В личном кабинете Нетологии у вас есть возможность поставить оценку занятию с
помощью набора смайликов. После чего в появившемся ниже текстовом поле вы
можете прокомментировать свою оценку и / или оставить отзыв."
Анкетирование;"В начале первого семестра мы проводим входное анкетирование. Мы хотели бы узнать
больше о ваших целях и задачах, которые вы ставите себе на время обучения, чтобы
помочь вам в их достижении. Ваши ответы на вопросы анкеты помогут нам сделать
ваше обучение максимально полезным, интересным и комфортным, чтобы вы достигли
поставленных целей и остались довольны программой."
Как получить студенческий билет?;"https://forms.yandex.ru/u/638603aae010db1954d4d6dc/

В настоящий момент вам доступна возможность получения бумажного студенческого 
билета, который будет отправлен вам почтой после того, как вы заполните
регистрационную форму.
Это единая форма также и для получения справок для военкомата (подробнее ниже).
Если вам не нужны справки для военкомата (вы девушка / вы имеете иностранное
гражданство / вы мужчина, но 100% уверены, что справка вам не нужна (работаете в
аккредитованной IT компании / что-то ещё)), то в этом пункте формы вы
прикладываете пустой белый лист - так вуз поймёт, что вам нужен только студенческий
билет.
Для студенческого нужно ваше фото размером 3*4 см. Если вы прикладываете скан
фотографии, пожалуйста, при сканировании положите фото на белый лист, на котором
рядом с фото напишите своё ФИО (сотруднику вуза будет намного легче
идентифицировать вас). Если у вас фото в электронном формате, как минимум,
назовите файл своим ФИО, но лучше, если сможете «смонтировать» ваше фото + рядом
подпись ФИО - и сохранить в формате .jpeg
Просим обратить внимание, что студенческий билет делается 1 раз в начале обучения.
Рекомендуем оформлять его всем студентам, находящимся на территории РФ (даже
если сейчас кажется, что он не нужен, впоследствии может понадобиться, например,
при покупке ж/д билетов (есть скидки для студентов)). Если вы не закажете его 
сейчас, сделать его позже будет сложно (поэтому лучше закажите)."
Как встать на военный учет и получить справку об отсрочке от армии для 1 курса?;"https://forms.yandex.ru/u/638603aae010db1954d4d6dc/

Как только вы поступили на программу, вам нужно сразу же пройти регистрацию,
заполнив всё ту же форму. Пожалуйста, будьте внимательны и прикладывайте все
запрашиваемые документы. Вам нужно собрать в один файл:
- копию паспорта (всех заполненных страниц);
- копию удостоверения приписного или военного билета (всех заполненных страниц)
- копию свидетельств о браке/разводе/рождении детей (при наличии)
Как только справки для вас будет готовы, вуз отправит их вам. Вам доступна отправка
за счёт вуза почтой России, однако ввиду важности отправляемых документов (и, как
правило, особой срочности), рекомендуем вас запросить отправку СДЭКом (отправка в
этом случае будет за ваш счёт). Срок доставки СДЭКом около 3х дней, оплата при
получении вами письма с документами.
Если вам нужна отправка СДЭКом, пожалуйста, сразу после заполнения формы
регистрации напишите об этом Анне Олеговне на почту [email] и
укажите адрес пункта СДЭК, в котором вам было бы удобно получить документы.
Если у вас экстренная ситуация (документы нужны очень-очень срочно), тоже пишите
об этом Анне Олеговне.
Пожалуйста, имейте в виду, что справки нужно запросить на старте обучения, потому
что в период загруженности отдела №2, в котором эти справки вуз для вас получает,
сделать вам справку срочно точно не получится.
Также начиная с 2024 года процедура регистрации не является обязательной (если вы
уверены в том, что справка вам не нужна, вы можете не подавать документы).
Суть процесса (что вообще происходит и зачем вам это делать):
Вы предоставляете в вуз приписное / военный билет - и вуз знает, из какого 
военкомата им может прийти запрос, учитесь ли вы действительно в УрФУ или нет - и
вуз подтвердит факт вашей учёбы.
Вуз проводит параллельную регистрацию на время вашей учёбы (при этом вы всё также
остаётесь ""прикреплены"" к вашему военкомату).

По итогу заполненной формы вуз отправляет вам:
- справку для военкомата (это не эквивалент справки об учёбе в вузе, потому что в этой
справке идёт обращение конкретно к вашему военкомату). Эту справку в военкомат
несут те, у кого приписное, пришла повестка, есть риск попасть под призыв.
- помимо этого вуз также выдаст и обычную справку студента (на всякий случай)
- бумажный студенческий, если вы прикрепляли своё фото
На первом этапе (этапе поступления) со всеми справками для военкоматов вам
помогает Анна Олеговна по принципу «одного окна».
В дальнейшем, если вам понадобится такая справка, есть разделение между теми, у
кого есть военный билет, и теми, у кого приписное:
● Если у студента приписное свидетельство, то справку для военкомата оформляет
2ой отдел УРФУ. Для этого обращаться напрямую к Анне Олеговне
[email] + 7 912 213 76 73 (телеграм @Anniris21)
Период предоставления справки - периоды осеннего/весеннего призывов
(пожалуйста, обращайтесь заранее!!!)
● Если у студента военный билет, то справку для военкомата оформляет деканат
ИРИТ-РтФ. Для этого обращайтесь к Анне Андреевне: [email]
Деканат оформляет справку по требованию."
Как заказать справки (вызов на сессию, об обучении, о выходе в академ и прочие)?;"Все эти справки оформляются в деканате ИРИТ-РтФ УрФУ - контактное лицо Анна
Андреевна Данилова [email]
Для заказа справки вам нужно:
1. Из личного кабинета УрФУ собственно заказать справку:
заказ справок → заказать справку → справка студента → уполномоченное
подразделение /департамента института ДЕКАНАТ → количество экземпляров → место 
предъявление справки → заказать * указываем ДЕКАНАТ ИРИТ РтФ Мира 32
2. ВАЖНО! после пункта 1 вы заполняете эту форму - через неё вы сообщаете адрес и
условия доставки справки, если не можете физически прийти и забрать справку в
деканате УрФУ
Если есть возможность самому забрать справку в деканате, можно это сделать по 
адресу:
Деканат Ирит –РтФ ул. Мира 32
Часы работы:
Пн – Чт с 13.00 до 17.00
Пт с 13.00 до 16.00
Для получения справок при себе иметь студенческий билет"
Справка-вызов на сессию;"Для магистров первого года обучения можно заказать Справку-вызов на сессию, но в
календарный год можно не более 14 дней!
Периоды, когда можно уйти в отпуск, это 1 курс зимняя сессия: 6.01 - 26.01 2025 года и
также в летнюю сессию 09.06-1.07.2025 г.
Учтите, что 2 курс может взять 2 недели в зимнюю сессию и еще 4 месяца на
подготовку к дипломированию после сессии, примерно с середины февраля по 
середину июля. Решайте сами, но указывайте даты в заявлении."
ОПЛАТА ОБУЧЕНИЯ;"Для того чтобы произвести оплату контракта, надо знать номер вашего договора.
На 3-ем листе контракта (контракт находится в вашем личном кабинете) у вас указан
график платежей. Если у вас не рассрочка, то стандартный график - это оплата до 
01.09 - осеннего семестра и до 01.02 - весеннего семестра.
Онлайн-банкинг: https://pay.urfu.ru/direct?locale=ru
НO проверяйте реквизиты для оплаты!!! (часты ошибки, когда студенты отправляют
деньги в какой-то филиал в Нижнем Тагиле - туда не отправляйте деньги!)
Полное наименование: Федеральное государственное автономное образовательное
учреждение высшего образования «Уральский федеральный университет имени
первого Президента России Б.Н. Ельцина».
Реквизиты
Получатель: УФК по Свердловской области (ФГАОУ ВО «УрФУ имени первого Президента
России Б.Н. Ельцина, л/с 30626Ч23900)
ИНН: 6660003190
КПП: 667001001
Банк плательщика: Уральское ГУ Банка России//УФК по Свердловской области
г. Екатеринбург
БИК 016577551
Единый казн. счет 40102810645370000054
Казн. счет 03214643000000016200
КБК 00000000000000000130
ОКТМО 65701000
Для оплаты по двухсторонему и трехстороннему контракту заказывать счет НЕ НАДО !!!
Если у вас образовательный кредит и уже подошел срок оплаты:
заказать счет можно по ссылке: https://forms.yandex.ru/u/668c063ee010db6409fe8521/
/ЗАКАЗ СЧЕТОВ на оплату по образовательному кредиту/
Примечание !!!! В виде исключения если вы оформляете кредит с опозданием, можно 
написать на почту [email] НО обязательно укажите, что именно это 
причина для того, чтобы заказать счет впервые!
По вопросам рассрочки, если она нужна, обращайтесь к Анне Олеговне
[email]"
Процедура ухода в академ отпуск / отчисления;"Пожалуйста, имейте в виду, что при уходе в академический отпуск или отчислении
доступ к материалам программы вам закрывается.
1. Если вы не должны по контракту университету за обучение и уходите в
академический отпуск /отчисляетесь:
Если вы хотите уйти в академический отпуск/отчислиться по собственному
желанию, вы пишете на почту заместителю начальника отдела по воспитательной
работе в Отдел организации учебной и воспитательной работы [email]
Анне Андреевне ДАНИЛОВОЙ
Указываете дату + 4-5 дней к дате обращения в заявлении, форму которого она вам
вышлет.
Если отчисляетесь: деканат запрашивает у Ведущего экономиста отдела
обеспечения деятельности заявление на возврат средств и пересылает вам (там вы
указывает реквизиты вашей карточки) - заявление 2 на возврат средств,
оплаченных за обучение в текущем семестре. Средства вернут за вычетом уже
понесенных исполнителем фактических расходов.
Если вы уходите в академ отпуск, возврат внесенных средств невозможен, так как
договор еще действующий, поэтому важно то, насколько вы уходите в
академический отпуск и если вы не восстанавливаетесь в период ""до..."", указанный
вами в заявлении, вуз отчисляет вас совсем.
2. Если вы должны университету за обучение и уходите в академический отпуск /
отчисляетесь:
Если вы хотите уйти в академический отпуск или отчислиться по собственному
желанию, вы пишете на почту заместителю начальника отдела по воспитательной
работе в Отдел организации учебной и воспитательной работы
[email] Анне Андреевне ДАНИЛОВОЙ
Указываете дату + 4-5 дней к дате обращения в заявлении, форму которого она вам
вышлет.
У ведущего экономиста отдела обеспечения деятельности запрашивается счет с
суммой долга, который за вами остался до даты, указанной в заявлении. Счёт
высылается вам и вы его оплачиваете. После этого ваше заявление принимается.
Отчисление с долгом лишает вас права на восстановление!
В каждом обращении пишите ФИО, номер контракта, группу (в ЛК студента указана
ваша группа) и причину ухода в академ: ""по семейным обстоятельствам."""
Соотношение ответственности заказчика и исполнителя при изменении статуса студента;"Расчет стоимости программы выполнен по семестрам. Если сдана сессия (ваше
обязательство) в полном объеме зачетных единиц, то после восстановления не
начисляется еще раз стоимость за прошедшие семестры (так как все сдано).
Учитывайте это, когда принимаете решение уйди в академ отпуск или отчислиться,
равно как и ваши академические и финансовые долги.
2. При восстановлении из академического отпуска составляется новый договор.
Сумма нового договора определяется для того года набора, в котором вы
восстанавливаетесь. Если у вас есть остаток средств по старому договору,
вам по заявлению сделают перерасчет."
Как выполнить и сдать домашнее задание?;"Отправить домашнее задание можно в личном кабинете в разделе «Практика».
В описании заданий указаны: ожидаемый результат (что  именно  нужно  сделать),
формат работы и срок отправки (дата указана включительно  до  23:59 по  МСК).
Выполненное задание отправляется на проверку двумя способами: прикрепленным
файлом или ссылкой.
В зависимости от дисциплины, домашние задания могут выполняться в разных
инструментах (например, в Miro, Figma или Яндекс Документах). Информацию о том,
где и как нужно выполнять домашние задания, можно найти в силлабусе дисциплины,
описании самого задания, а также можно уточнить на вводном занятии у
преподавателя."
Как выполнять групповое задание?;"Для выполнения группового задания студенты распределяются по группам, и могут
приступать к выполнению задания только после того как группа сформирована.
Каждый участник группы должен прикрепить результат выполненного задания в личном
кабинете."
«Дедлайн до 28.10» – что это значит?;"Чтобы своевременно сдать домашнее задание, вам необходимо загрузить ссылку на
задание или ссылку на него до 28.10 23:59 по мск."
Что делать, если возник вопрос по лекции или заданию?;"Будьте активными на занятии и пишите/задавайте преподавателям вопросы,
даже если они покажутся вам глупыми, «не отходя от кассы». Преподаватель
оперативно даст комментарий, либо посвятит время этому вопросу на занятии или
же после занятия даст вам дополнительные материалы, которые помогут
разобраться. Как правило, общение с экспертами (преподавателями) проходит на
вебинарах и в канале дисциплины в Telegram.
2. Если что-то  по  домашнему заданию непонятно, сначала внимательно прочтите
задание и критерии его  выполнения. Если что-то  всё ещё непонятно, напишите
координатору.
3. Задать вопрос лучше всего в канале дисциплины в Telegram так как:
● вопрос увидят все участники группы;
● ответить смогут и одногруппники;
● ответы на ваши вопросы помогут одногруппникам, у которых может возникнуть
подобная проблема."
Какой срок проверки выполненных заданий?;"В течение 2-х недель после сдачи домашнего  задания. Просим вас ответственно 
относиться к обозначенным дедлайнам и сдавать домашние задания вовремя.
Когда домашнее задание будет проверено, вам придёт письмо  на почту. Также
комментарий проверяющего  будет доступен в личном кабинете в разделе
«Практические занятия»."
Где найти отзыв проверяющего на мою домашнюю работу?;"Перейдите в задание по  нужной вам теме. Под  ссылкой на ваш ответ вы найдете
комментарий проверяющего, если ваша работа уже проверена."
Информация по практике;"Производственная практика проходит в четвертом семестре (01.02.2026-28.04.2026) и
является обязательной. Проходить производственную практику можно  по  месту
работы (по  желанию) или в компаниях-партнерах Нетологии (здесь возможны
варианты онлайн, гибрид, офлайн). При желании вы также сами можете найти себе
место практики.
Перед началом практики мы проведём опрос, чтобы определить количество студентов,
которых нужно вывести в компании индустриальных партнеров.
Затем предоставим студентам на выбор несколько  компаний для прохождения
практики. Далее предоставим студентам форму обратной связи, где они будут
оставлять отклики и резюме в выбранные компании, а менеджер по  работе с
индустриальными партнерами (МИП) передаст информацию в компанию. Компания
самостоятельно  связывается со  студентом. Возможно, даст тестовое задание и
проведёт интервью. Затем партнер передает МИПу информацию о  кандидатах,
которые подходят для решения задач компании, и заключается договор между
компанией и вузом о прохождении производственной практики.
По  итогам практики вам необходимо  будет написать отчет о  практике. Куратор
практики от компании должен подписать отчет и составить отзыв о работе студента.
Эти документы предоставляются в вуз"
Информация по стажировке;"Периодически, по мере поступления предложений от индустриальных партнёров (ИП),
в ваш студенческий чат в Телеграме будет публиковаться информация о 
стажировочных вакансиях. При наличии желания и временных ресурсов вы можете
откликнуться на предложение и пройти стажировку в компании. Стажировка может
быть разного формата (онлайн, офлайн, гибрид) и может быть оплачиваемой или нет -
условия стажировки обозначает ИП. Студент может оставлять отклики, если его 
устраивают предлагаемые условия стажировки."
Когда сессия?;"Вы учитесь семестрами. Сдача зачетов и экзаменов проходит в сессию в конце
семестра.
Даты зачётов и экзаменов будут указаны в таблице с расписанием."
"Как проходят пересдачи?
Сколько раз можно сдавать предмет?";"На каждую из дисциплин у вас есть три попытки. Первая – сдача зачета или экзамена в
сроки, установленные преподавателем для всех студентов. Вторая и третья попытки –
в рамках дополнительной сессии, сроки которой назначает университет. Важно:
параллельно  с дополнительной сессией будут идти другие, новые курсы, поэтому,
пожалуйста, не оставляйте долгов в текущем семестре, чтобы не осложнять себе
жизнь в следующем."
Как получить доступ к зачету/экзамену по дисциплине?;"На старте дисциплины вам обязательно  расскажут об условиях получения зачёта.
Подробное описание условий вы сможете найти в силлабусе дисциплины, а также
узнать у преподавателя на вводном занятии."
Выпускная Квалификационная Работа (ВКР);"Завершающим итогом вашего обучения является написание ВКР. Каждому из вас будет
выделен научный руководитель, под руководством которого вы будете писать ВКР.
Ключевая задача ВКР – удостовериться, что  полученные знания и навыки хорошо 
усвоены и могут быть применены на реальных задачах.
В УрФУ возможны несколько  вариантов написания ВКР - ВКР как старт-ап, проектноориентированная или научно-ориентированная. С каждым из вас это  обсудят в ходе
учёбы на втором курсе."
Какой документ можно получить после обучения на магистерской программе?;"Всем магистрантам, успешно прошедшим финальные испытания будет выдаваться
диплом государственного образца очной магистратуры Уральского Федерального 
Государственного Университета по направлению 09.04.02 «Информационные системы
и технологии» (в приложении к диплому будет указан профиль образовательной
программы - «Прикладной Искусственный Интеллект»). Диплом будет абсолютно 
идентичен тем дипломам, которые получают студенты, проходящие офлайн-очное
обучение в стенах Финансового Университета при Правительстве Российской
Федерации.
Также при успешном завершении обучения вы получаете диплом о профессиональной
переподготовке от Нетологии по направлению «Машинное обучение и управление
большими данными»."